,condition,distance,item,relatedness,same,source,version,word
0,high overlap,0.04917949438095093,0,4.0,True,Klepousniotou et al (2008),M1,lamb
1,high overlap,0.041694700717926025,0,4.0,True,Klepousniotou et al (2008),M2,lamb
2,high overlap,0.06489092111587524,0,4.0,False,Klepousniotou et al (2008),M1A_M2A,lamb
3,high overlap,0.06865543127059937,0,4.0,False,Klepousniotou et al (2008),M1A_M2B,lamb
4,high overlap,0.04750901460647583,0,4.0,False,Klepousniotou et al (2008),M1B_M2A,lamb
5,high overlap,0.0414661169052124,0,4.0,False,Klepousniotou et al (2008),M1B_M2B,lamb
6,high overlap,0.030293703079223633,1,4.45,True,Klepousniotou et al (2008),M1,article
7,high overlap,0.09543114900588989,1,4.45,True,Klepousniotou et al (2008),M2,article
8,high overlap,0.06549596786499023,1,4.45,False,Klepousniotou et al (2008),M1A_M2A,article
9,high overlap,0.047222137451171875,1,4.45,False,Klepousniotou et al (2008),M1A_M2B,article
10,high overlap,0.04726225137710571,1,4.45,False,Klepousniotou et al (2008),M1B_M2A,article
11,high overlap,0.037958621978759766,1,4.45,False,Klepousniotou et al (2008),M1B_M2B,article
12,high overlap,0.06284910440444946,2,4.73,True,Klepousniotou et al (2008),M1,book
13,high overlap,0.06928771734237671,2,4.73,True,Klepousniotou et al (2008),M2,book
14,high overlap,0.07968395948410034,2,4.73,False,Klepousniotou et al (2008),M1A_M2A,book
15,high overlap,0.06845521926879883,2,4.73,False,Klepousniotou et al (2008),M1A_M2B,book
16,high overlap,0.0816226601600647,2,4.73,False,Klepousniotou et al (2008),M1B_M2A,book
17,high overlap,0.09886229038238525,2,4.73,False,Klepousniotou et al (2008),M1B_M2B,book
18,high overlap,0.053891122341156006,3,4.45,True,Klepousniotou et al (2008),M1,breakfast
19,high overlap,0.033077895641326904,3,4.45,True,Klepousniotou et al (2008),M2,breakfast
20,high overlap,0.01845604181289673,3,4.45,False,Klepousniotou et al (2008),M1A_M2A,breakfast
21,high overlap,0.04662525653839111,3,4.45,False,Klepousniotou et al (2008),M1A_M2B,breakfast
22,high overlap,0.04734891653060913,3,4.45,False,Klepousniotou et al (2008),M1B_M2A,breakfast
23,high overlap,0.04657024145126343,3,4.45,False,Klepousniotou et al (2008),M1B_M2B,breakfast
24,high overlap,0.02934861183166504,4,4.14,True,Klepousniotou et al (2008),M1,chicken
25,high overlap,0.049025118350982666,4,4.14,True,Klepousniotou et al (2008),M2,chicken
26,high overlap,0.07723766565322876,4,4.14,False,Klepousniotou et al (2008),M1A_M2A,chicken
27,high overlap,0.07279884815216064,4,4.14,False,Klepousniotou et al (2008),M1A_M2B,chicken
28,high overlap,0.09262233972549438,4,4.14,False,Klepousniotou et al (2008),M1B_M2A,chicken
29,high overlap,0.08243221044540405,4,4.14,False,Klepousniotou et al (2008),M1B_M2B,chicken
30,high overlap,0.04889321327209473,5,4.05,True,Klepousniotou et al (2008),M1,class
31,high overlap,0.06330245733261108,5,4.05,True,Klepousniotou et al (2008),M2,class
32,high overlap,0.059587836265563965,5,4.05,False,Klepousniotou et al (2008),M1A_M2A,class
33,high overlap,0.06010514497756958,5,4.05,False,Klepousniotou et al (2008),M1A_M2B,class
34,high overlap,0.04446679353713989,5,4.05,False,Klepousniotou et al (2008),M1B_M2A,class
35,high overlap,0.08535373210906982,5,4.05,False,Klepousniotou et al (2008),M1B_M2B,class
36,high overlap,0.09874075651168823,6,3.77,True,Klepousniotou et al (2008),M1,cloud
37,high overlap,0.030465900897979736,6,3.77,True,Klepousniotou et al (2008),M2,cloud
38,high overlap,0.0424686074256897,6,3.77,False,Klepousniotou et al (2008),M1A_M2A,cloud
39,high overlap,0.04268401861190796,6,3.77,False,Klepousniotou et al (2008),M1A_M2B,cloud
