"","word","same","ambiguity_type","version","Class","mean_relatedness","median_relatedness","diff","count","sd_relatedness","distance_bert","distance_elmo","se_relatedness"
"1","act",FALSE,"Polysemy","M1_a_M2_a","N",2.18181818181818,2,0.181818181818182,11,1.32801971507819,0.204110264778137,0.0340934991836548,0.400413009919004
"2","act",FALSE,"Polysemy","M1_a_M2_b","N",2,2,0,7,1.29099444873581,0.215615510940552,0.045926570892334,0.487950036474267
"3","act",FALSE,"Polysemy","M1_b_M2_a","N",2.81818181818182,3,0.181818181818182,11,0.981649817214043,0.191488087177277,0.0423509478569031,0.295978556292722
"4","act",FALSE,"Polysemy","M1_b_M2_b","N",2.80952380952381,3,0.190476190476191,21,0.928388260322567,0.225271582603455,0.0577072501182556,0.202590927487454
"5","act",TRUE,"Polysemy","M1_a_M1_b","N",3.9,4,0.1,10,0.316227766016838,0.16798996925354,0.0414403080940247,0.1
"6","act",TRUE,"Polysemy","M2_a_M2_b","N",3.76470588235294,4,0.235294117647059,17,0.437237316097603,0.162387192249298,0.0357840657234192,0.106045625748941
"7","appeal",FALSE,"Polysemy","M1_a_M2_a","N",1.57142857142857,1,0.571428571428571,14,1.74154156796989,0.370739161968231,0.108166337013245,0.465446562297744
"8","appeal",FALSE,"Polysemy","M1_a_M2_b","N",1,0,1,18,1.32842232831014,0.430851221084595,0.150558531284332,0.313112145542575
"9","appeal",FALSE,"Polysemy","M1_b_M2_a","N",1.23529411764706,1,0.235294117647059,17,1.20049009599756,0.398581862449646,0.132642149925232,0.291161615782696
"10","appeal",FALSE,"Polysemy","M1_b_M2_b","N",0.714285714285714,0,0.714285714285714,7,1.25356634105602,0.446123600006104,0.182452857494354,0.473803541479343
"11","appeal",TRUE,"Polysemy","M1_a_M1_b","N",3.7,4,0.3,10,0.483045891539648,0.120313465595245,0.0453556776046753,0.152752523165195
"12","appeal",TRUE,"Polysemy","M2_a_M2_b","N",3.27272727272727,4,0.727272727272727,11,0.904534033733291,0.0989013910293579,0.0606723427772522,0.272727272727273
"13","atmosphere",FALSE,"Polysemy","M1_a_M2_a","N",1.21428571428571,1,0.214285714285714,14,1.05090228108783,0.352736830711365,0.102721154689789,0.280865448772133
"14","atmosphere",FALSE,"Polysemy","M1_a_M2_b","N",1.84615384615385,2,0.153846153846154,13,1.2810252304407,0.256296634674072,0.0681930780410767,0.355292473347462
"15","atmosphere",FALSE,"Polysemy","M1_b_M2_a","N",1.53846153846154,2,0.461538461538461,13,0.877058019307029,0.252422630786896,0.0929678082466125,0.24325212770526
"16","atmosphere",FALSE,"Polysemy","M1_b_M2_b","N",2.18181818181818,2,0.181818181818182,11,0.873862897505303,0.126936376094818,0.0523451566696167,0.263479577203444
"17","atmosphere",TRUE,"Polysemy","M1_a_M1_b","N",4,4,0,11,0,0.129758179187775,0.0372543931007385,0
"18","atmosphere",TRUE,"Polysemy","M2_a_M2_b","N",3.46666666666667,4,0.533333333333333,15,0.639940473422184,0.199588358402252,0.0378740429878235,0.165231919741881
"19","bail",FALSE,"Homonymy","M1_a_M2_a","V",0.894736842105263,1,0.105263157894737,19,1.10023920844036,0.294229745864868,0.0795347690582275,0.252412185437511
"20","bail",FALSE,"Homonymy","M1_a_M2_b","V",0.666666666666667,1,0.333333333333333,9,0.707106781186548,0.287322103977203,0.0996406674385071,0.235702260395516
"21","bail",FALSE,"Homonymy","M1_b_M2_a","V",0.75,0.5,0.25,8,0.886405260427918,0.443184912204742,0.110985636711121,0.313391585264004
"22","bail",FALSE,"Homonymy","M1_b_M2_b","V",0.764705882352941,1,0.235294117647059,17,0.752446988556825,0.429266929626465,0.120074808597565,0.182495200676336
"23","bail",TRUE,"Homonymy","M1_a_M1_b","V",3.08333333333333,4,0.916666666666667,12,1.37895436890245,0.1409952044487,0.0843836665153503,0.39806983804302
"24","bail",TRUE,"Homonymy","M2_a_M2_b","V",3.08333333333333,3.5,0.416666666666667,12,1.08362466945083,0.126403391361237,0.0652803182601929,0.312815497303979
"25","band",FALSE,"Homonymy","M1_a_M2_a","N",0.2,0,0.2,10,0.421637021355784,0.449524700641632,0.0734612345695496,0.133333333333333
"26","band",FALSE,"Homonymy","M1_a_M2_b","N",0.384615384615385,0,0.384615384615385,13,0.506369683541833,0.455853581428528,0.0762607455253601,0.140441681411581
"27","band",FALSE,"Homonymy","M1_b_M2_a","N",0.333333333333333,0,0.333333333333333,12,0.65133894727893,0.482806384563446,0.0804412961006165,0.188025358272589
"28","band",FALSE,"Homonymy","M1_b_M2_b","N",0.1,0,0.1,10,0.316227766016838,0.484228253364563,0.0899596810340881,0.1
